--- Job d5n8R4R6d1d05 Start 07/19/21 18:40:19 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R4R6d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R4R6d1d05.gms(59) 2 Mb
--- Starting execution: elapsed 0:00:00.061
--- d5n8R4R6d1d05.gms(53) 3 Mb
--- Generating NLP model m
--- d5n8R4R6d1d05.gms(58) 5 Mb
---   10 rows  9 columns  65 non-zeroes
---   25,011 nl-code  40 nl-non-zeroes
--- d5n8R4R6d1d05.gms(58) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.184

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  28817.0000503     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  28794.0615861     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             5.40     8049.57          28794.1    
         11             6            35.92     10857.4          28794.1    
         29             8            67.56     10857.4          28794.1    
         44            10           100.34     10857.4          28794.1    
         65             9           133.40     10857.4          28794.1    
         79            10           165.76     10857.4          28794.1    
         96             9           196.19     10857.4          28794.1    
        107            13           231.80     10857.4          28794.1    
        121            17           264.02     10857.4          28794.1    
        141            16           294.37     10857.4          28794.1    
        157            15           325.68     10857.4          28794.1    
        171            15           356.55     10857.4          28794.1    
        184            17           387.79     10857.4          28794.1    
        199            18           420.21     10857.4          28794.1    
        212            22           452.06     13719.8          28794.1    
        236            26           482.96     13719.8          28794.1    
        262            21           513.11     13719.8          28794.1    
        280            21           544.92     13719.8          28794.1    
        294            24           576.02     13719.8          28794.1    
        315            24           606.50     13719.8          28794.1    
        338            22           636.68     13719.8          28794.1    
        356            22           668.66     13719.8          28794.1    
        371            22           699.53     13719.8          28794.1    
        386            21           729.91     13719.8          28794.1    
        405            20           762.65     13719.8          28794.1    
        420            23           793.52     17289.3          28794.1    
        435            25           825.26     17289.3          28794.1    
        453            23           856.58     17289.3          28794.1    
        462            26           888.11     17289.3          28794.1    
        475            26           918.99     17289.3          28794.1    
        489            26           950.55     17289.3          28794.1    
        504            24           982.62     17289.3          28794.1    
        513            28          1015.15     17289.3          28794.1    
        525            30          1047.69     17289.3          28794.1    
        536            29          1077.93     17289.3          28794.1    
        545            29          1109.08     17289.3          28794.1    
        557            28          1140.41     17289.3          28794.1    
        567            30          1170.47     17289.3          28794.1    
        580            29          1201.18     17289.3          28794.1    
        592            30          1232.62     17289.3          28794.1    
        610            29          1263.61     17555.4          28794.1    
        626            30          1293.85     17555.4          28794.1    
        640            32          1327.30     17555.4          28794.1    
        658            30          1358.16     17555.4          28794.1    
        674            32          1390.25     17555.4          28794.1    
        685            33          1421.87     17555.4          28794.1    
        702            32          1453.56     17555.4          28794.1    
        722            30          1484.21     17555.4          28794.1    
        739            29          1514.51     17555.4          28794.1    
        756            29          1550.18     17555.4          28794.1    
        766            34          1581.00     17555.4          28794.1    
        785            32          1612.05     17555.4          28794.1    
        798            33          1645.06     17555.4          28794.1    
        811            34          1677.02     17640.2          28794.1    
        823            36          1710.88     17640.2          28794.1    
        840            36          1744.99     17640.2          28794.1    
        853            36          1777.21     17640.2          28794.1    
        865            35          1807.72     17640.2          28794.1    
        878            34          1839.53     17640.2          28794.1    
        891            39          1870.15     17640.2          28794.1    
        912            38          1903.49     17640.2          28794.1    
        925            39          1939.75     17640.2          28794.1    
        941            42          1973.22     17640.2          28794.1    
        958            44          2003.68     17640.2          28794.1    
        974            43          2033.81     17640.2          28794.1    
        987            44          2065.29     17640.2          28794.1    
       1005            41          2095.52     17640.2          28794.1    
       1018            44          2127.26     19845.9          28794.1    
       1038            44          2158.37     19845.9          28794.1    
       1052            45          2190.21     19845.9          28794.1    
       1064            45          2220.27     19845.9          28794.1    
       1080            44          2250.72     19845.9          28794.1    
       1092            46          2282.87     19845.9          28794.1    
       1108            46          2314.84     19845.9          28794.1    
       1126            45          2346.99     19845.9          28794.1    
       1137            46          2377.57     19845.9          28794.1    
       1153            43          2408.66     19845.9          28794.1    
       1167            42          2438.79     19845.9          28794.1    
       1179            45          2470.62     19845.9          28794.1    
       1195            46          2502.78     19845.9          28794.1    
       1213            46          2536.00     19845.9          28794.1    
       1222            50          2566.95     20847.7          28794.1    
       1241            51          2597.82     20847.7          28794.1    
       1255            51          2629.39     20847.7          28794.1    
       1269            54          2659.98     20847.7          28794.1    
       1290            50          2691.38     20847.7          28794.1    
       1303            53          2723.19     20847.7          28794.1    
       1321            52          2754.06     20847.7          28794.1    
       1333            52          2784.76     20847.7          28794.1    
       1347            52          2816.75     20847.7          28794.1    
       1370            51          2847.09     20847.7          28794.1    
       1384            52          2879.47     20847.7          28794.1    
       1401            52          2909.61     20847.7          28794.1    
       1415            51          2940.08     20847.7          28794.1    
       1432            51          2971.98     20945.7          28794.1    
       1447            51          3002.07     20945.7          28794.1    
       1464            49          3032.29     20945.7          28794.1    
       1478            49          3063.16     20945.7          28794.1    
       1494            49          3094.44     20945.7          28794.1    
       1509            49          3124.69     20945.7          28794.1    
       1526            49          3156.56     20945.7          28794.1    
       1551            49          3187.56     20945.7          28794.1    
       1569            49          3217.63     20945.7          28794.1    
       1590            49          3249.70     20945.7          28794.1    
       1604            49          3280.40     20945.7          28794.1    
       1618            50          3312.93     20945.7          28794.1    
       1631            55          3343.50     21432.3          28794.1    
       1648            54          3374.67     21432.3          28794.1    
       1674            55          3405.75     21432.3          28794.1    
       1694            53          3436.33     21432.3          28794.1    
       1720            55          3466.81     21432.3          28794.1    
       1744            54          3499.24     21432.3          28794.1    
       1764            54          3529.30     21432.3          28794.1    
       1785            54          3559.94     21432.3          28794.1    
       1808            54          3591.08     21432.3          28794.1    
       1816            56          3600.08     21432.3          28794.1    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.11
 Total CPU time used:              3593.49

 Total no. of BaR iterations:    1816
 Best solution found at node:     724
 Max. no. of nodes in memory:      58
 
 All done
===========================================================================

Solution      = 28794.0615860819  found at node 724
Best possible = 21432.3393468
Absolute gap  = 7361.7222392819  optca = 1E-5
