--- Job d4n12R0R7d1d05 Start 07/19/21 21:47:29 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R0R7d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R0R7d1d05.gms(61) 2 Mb
--- Starting execution: elapsed 0:00:00.040
--- d4n12R0R7d1d05.gms(55) 3 Mb
--- Generating NLP model m
--- d4n12R0R7d1d05.gms(60) 5 Mb
---   7 rows  13 columns  85 non-zeroes
---   27,529 nl-code  60 nl-non-zeroes
--- d4n12R0R7d1d05.gms(60) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.179

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  236363.347626     
 Doing local search
 Preprocessing found feasible solution with value  36819.1360693     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  36209.9653248     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             4.76     19530.9          36210.0    
         12             7            37.39     21948.6          36210.0    
         25            12            69.51     21948.6          36210.0    
         40            12           100.13     21948.6          36210.0    
         57            11           131.11     21948.6          36210.0    
         73            12           162.14     21948.6          36210.0    
         89            10           193.31     21948.6          36210.0    
        102            10           224.63     21948.6          36210.0    
        108            13           257.55     21948.6          36210.0    
        117            17           289.08     21948.6          36210.0    
        133            17           320.80     21948.6          36210.0    
        147            18           353.50     21948.6          36210.0    
        160            19           384.11     21948.6          36210.0    
        173            17           416.39     21948.6          36210.0    
        184            17           446.51     21948.6          36210.0    
        194            19           477.03     21948.6          36210.0    
        206            20           515.35     23046.7          36210.0    
        212            23           549.65     23173.0          36210.0    
        222            28           581.72     23173.0          36210.0    
        235            29           612.42     23173.0          36210.0    
        247            28           643.83     23173.0          36210.0    
        260            28           674.20     23173.0          36210.0    
        274            28           705.58     23173.0          36210.0    
        288            26           738.71     23173.0          36210.0    
        299            27           771.43     23173.0          36210.0    
        309            29           801.51     23173.0          36210.0    
        322            29           832.85     23173.0          36210.0    
        334            28           866.23     23173.0          36210.0    
        343            27           899.35     23173.0          36210.0    
        354            25           930.89     23173.0          36210.0    
        363            25           961.35     23173.0          36210.0    
        374            26           993.16     23173.0          36210.0    
        387            27          1024.28     23173.0          36210.0    
        400            26          1056.78     23173.0          36210.0    
        409            27          1090.26     23482.0          36210.0    
        419            32          1122.03     23482.0          36210.0    
        434            30          1153.00     23482.0          36210.0    
        447            31          1183.91     23482.0          36210.0    
        462            32          1214.75     23482.0          36210.0    
        477            34          1245.45     23482.0          36210.0    
        497            32          1276.24     23482.0          36210.0    
        512            34          1306.80     23482.0          36210.0    
        528            32          1337.06     23482.0          36210.0    
        542            32          1367.28     23482.0          36210.0    
        558            31          1398.28     23482.0          36210.0    
        572            33          1429.28     23482.0          36210.0    
        588            33          1459.54     23482.0          36210.0    
        606            33          1491.05     23482.0          36210.0    
        613            37          1525.10     23738.1          36210.0    
        623            42          1557.38     23738.1          36210.0    
        637            42          1588.36     23738.1          36210.0    
        650            42          1618.63     23738.1          36210.0    
        664            41          1650.16     23738.1          36210.0    
        676            41          1680.94     23738.1          36210.0    
        688            43          1710.97     23738.1          36210.0    
        704            41          1744.17     23738.1          36210.0    
        712            45          1777.07     23738.1          36210.0    
        719            48          1808.68     23738.1          36210.0    
        731            52          1839.89     23738.1          36210.0    
        746            51          1871.41     23738.1          36210.0    
        758            52          1903.91     23738.1          36210.0    
        769            50          1934.10     23738.1          36210.0    
        781            49          1965.16     23738.1          36210.0    
        794            51          1995.66     23738.1          36210.0    
        808            51          2026.06     23738.1          36210.0    
        813            54          2058.65     24826.9          36210.0    
        818            56          2092.58     24826.9          36210.0    
        825            60          2126.12     24826.9          36210.0    
        836            60          2157.85     24826.9          36210.0    
        848            60          2189.82     24826.9          36210.0    
        858            59          2223.26     24826.9          36210.0    
        869            61          2256.17     24826.9          36210.0    
        880            59          2289.18     24826.9          36210.0    
        888            60          2319.37     24826.9          36210.0    
        896            61          2351.20     24826.9          36210.0    
        906            59          2383.15     24826.9          36210.0    
        913            62          2420.36     24826.9          36210.0    
