--- Job d4n12R6R7d1d05 Start 07/20/21 04:47:36 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d4n12R6R7d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d4n12R6R7d1d05.gms(73) 2 Mb
--- Starting execution: elapsed 0:00:00.114
--- d4n12R6R7d1d05.gms(67) 3 Mb
--- Generating NLP model m
--- d4n12R6R7d1d05.gms(72) 5 Mb
---   13 rows  13 columns  121 non-zeroes
---   27,538 nl-code  60 nl-non-zeroes
--- d4n12R6R7d1d05.gms(72) 5 Mb
--- d4n12R6R7d1d05.gms(72) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.230

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  28977.2854665     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             5.35     12050.2          28977.3    
          9             5            37.91     14154.7          28977.3    
         17             9            70.10     14154.7          28977.3    
         28            12           101.62     14154.7          28977.3    
         44            12           133.20     14154.7          28977.3    
         58            12           164.63     14154.7          28977.3    
         74            12           196.83     14154.7          28977.3    
         88            10           227.20     14154.7          28977.3    
        102            11           257.52     14154.7          28977.3    
        110            15           287.73     14154.7          28977.3    
        117            14           319.85     14154.7          28977.3    
        127            13           351.88     14154.7          28977.3    
        133            13           385.26     14154.7          28977.3    
        145            14           418.27     14154.7          28977.3    
        154            14           449.35     14154.7          28977.3    
        170            13           480.49     14154.7          28977.3    
        180            13           515.85     14154.7          28977.3    
        190            11           545.96     14154.7          28977.3    
        198            15           579.05     14154.7          28977.3    
        207            17           609.36     15880.2          28977.3    
        216            21           644.03     15880.2          28977.3    
        224            24           679.50     15880.2          28977.3    
        237            26           710.11     15880.2          28977.3    
        250            24           743.09     15880.2          28977.3    
        263            23           773.45     15880.2          28977.3    
        269            23           807.06     15880.2          28977.3    
        279            24           837.46     15880.2          28977.3    
        290            25           868.33     15880.2          28977.3    
        304            25           899.35     15880.2          28977.3    
        313            26           930.54     15880.2          28977.3    
        322            26           960.92     15880.2          28977.3    
        333            26           991.38     15880.2          28977.3    
        352            23          1022.20     15880.2          28977.3    
        368            22          1053.92     15880.2          28977.3    
        378            22          1084.29     15880.2          28977.3    
        391            21          1114.85     15880.2          28977.3    
        401            21          1145.85     15880.2          28977.3    
        410            23          1176.13     16557.7          28977.3    
        419            27          1207.17     16557.7          28977.3    
        428            27          1238.19     16557.7          28977.3    
        438            26          1268.34     16557.7          28977.3    
        450            26          1300.75     16557.7          28977.3    
        456            25          1332.26     16557.7          28977.3    
        467            26          1362.63     16557.7          28977.3    
        475            26          1398.89     16557.7          28977.3    
        484            24          1431.56     16557.7          28977.3    
        490            27          1463.49     16557.7          28977.3    
        496            27          1496.31     16557.7          28977.3    
        503            26          1527.43     16557.7          28977.3    
        504            26          1558.32     16557.7          28977.3    
        511            29          1588.84     16557.7          28977.3    
        519            33          1622.29     16557.7          28977.3    
        529            36          1655.21     16557.7          28977.3    
        539            36          1686.26     16557.7          28977.3    
        552            35          1716.68     16557.7          28977.3    
        570            37          1749.30     16557.7          28977.3    
        580            35          1781.95     16557.7          28977.3    
        596            34          1812.10     16557.7          28977.3    
        608            35          1842.69     16557.7          28977.3    
        616            39          1874.17     16966.4          28977.3    
        624            42          1904.58     16966.4          28977.3    
        635            44          1935.83     16966.4          28977.3    
        648            43          1967.73     16966.4          28977.3    
        653            46          1998.87     16966.4          28977.3    
        667            44          2029.72     16966.4          28977.3    
        677            43          2061.28     16966.4          28977.3    
        684            43          2093.20     16966.4          28977.3    
        694            44          2125.51     16966.4          28977.3    
        704            43          2158.66     16966.4          28977.3    
        717            43          2189.40     16966.4          28977.3    
        730            40          2220.28     16966.4          28977.3    
        742            42          2254.50     16966.4          28977.3    
        749            46          2285.41     16966.4          28977.3    
        757            47          2319.31     16966.4          28977.3    
        773            44          2352.11     16966.4          28977.3    
        779            45          2382.76     16966.4          28977.3    
        790            44          2416.94     16966.4          28977.3    
        799            43          2447.09     16966.4          28977.3    
        806            42          2477.65     16966.4          28977.3    
        814            45          2510.70     17778.6          28977.3    
        818            45          2540.91     17778.6          28977.3    
        826            48          2572.86     17778.6          28977.3    
        834            51          2603.10     17778.6          28977.3    
        845            51          2633.23     17778.6          28977.3    
        856            51          2666.93     17778.6          28977.3    
        866            50          2698.94     17778.6          28977.3    
        879            51          2729.08     17778.6          28977.3    
        888            49          2760.95     17778.6          28977.3    
        898            50          2790.98     17778.6          28977.3    
        908            50          2822.73     17778.6          28977.3    
        917            50          2854.17     17778.6          28977.3    
        923            52          2887.07     17778.6          28977.3    
        937            50          2918.38     17778.6          28977.3    
        949            49          2952.98     17778.6          28977.3    
        957            48          2983.14     17778.6          28977.3    
        964            52          3013.36     17778.6          28977.3    
        974            50          3043.46     17778.6          28977.3    
        982            48          3073.84     17778.6          28977.3    
        990            48          3104.03     17778.6          28977.3    
        998            50          3134.78     17778.6          28977.3    
       1009            51          3165.90     17778.6          28977.3    
       1017            55          3196.67     18380.6          28977.3    
       1022            57          3227.08     18380.6          28977.3    
       1037            57          3257.46     18380.6          28977.3    
       1053            57          3287.79     18380.6          28977.3    
       1063            57          3319.06     18380.6          28977.3    
       1078            56          3349.58     18380.6          28977.3    
       1091            58          3380.89     18380.6          28977.3    
       1101            56          3412.39     18380.6          28977.3    
       1113            58          3444.87     18380.6          28977.3    
       1124            55          3475.40     18380.6          28977.3    
       1130            57          3508.96     18380.6          28977.3    
       1143            56          3539.44     18380.6          28977.3    
       1156            55          3571.47     18380.6          28977.3    
       1166            58          3600.16     18380.6          28977.3    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.31
 Total CPU time used:             31811.25

 Total no. of BaR iterations:    1166
 Best solution found at node:       1
 Max. no. of nodes in memory:      59
 
 All done
===========================================================================

Solution      = 28977.2854664854  found at node 1
Best possible = 18380.5539312
Absolute gap  = 10596.7315352854  optca = 1E-5
Relative gap  = 0.365690966724312  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
*** Status: Normal completion
--- Job d4n12R6R7d1d05.gms Stop 07/20/21 05:47:37 elapsed 1:00:00.907
