--- Job d5n8R0R6d05d05 Start 07/19/21 12:06:36 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R0R6d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R0R6d05d05.gms(51) 2 Mb
--- Starting execution: elapsed 0:00:00.036
--- d5n8R0R6d05d05.gms(45) 3 Mb
--- Generating NLP model m
--- d5n8R0R6d05d05.gms(50) 5 Mb
---   6 rows  9 columns  49 non-zeroes
---   12,614 nl-code  40 nl-non-zeroes
--- d5n8R0R6d05d05.gms(50) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.137

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  180862.912221     
 Doing local search
 Preprocessing found feasible solution with value  13660.3570768     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.02     194.456          13660.4    
         57             5            32.27     3074.12          13660.4    
        111             8            62.40     3074.12          13660.4    
        161             6            92.93     3074.12          13660.4    
        199             6           122.96     3074.12          13660.4    
        259            12           153.12     4316.23          13660.4    
        317            11           183.55     4316.23          13660.4    
        373            13           213.75     4316.23          13660.4    
        425            13           243.92     4646.47          13660.4    
        485            17           274.23     4646.47          13660.4    
        539            15           304.67     4646.47          13660.4    
        593            15           335.02     4646.47          13660.4    
        640            22           365.47     5781.35          13660.4    
        682            22           395.62     5781.35          13660.4    
        730            20           426.09     5781.35          13660.4    
        784            19           456.25     5781.35          13660.4    
        827            25           486.56     6375.65          13660.4    
        870            25           517.12     6375.65          13660.4    
        907            23           547.31     6375.65          13660.4    
        951            28           577.40     6375.65          13660.4    
        992            30           607.72     6375.65          13660.4    
       1037            34           638.53     6497.97          13660.4    
       1090            34           668.63     6497.97          13660.4    
       1133            38           699.54     6497.97          13660.4    
       1180            40           730.11     6497.97          13660.4    
       1219            39           760.74     6554.62          13660.4    
       1263            41           791.48     6554.62          13660.4    
       1314            44           822.57     6554.62          13660.4    
       1352            49           853.23     6554.62          13660.4    
       1398            46           883.29     6554.62          13660.4    
       1448            46           913.37     6789.78          13660.4    
       1498            47           943.54     6789.78          13660.4    
       1543            50           974.12     6789.78          13660.4    
       1589            46          1004.39     6789.78          13660.4    
       1627            52          1034.57     7294.76          13660.4    
       1679            52          1064.72     7294.76          13660.4    
       1726            56          1095.40     7294.76          13660.4    
       1785            57          1125.99     7294.76          13660.4    
       1841            56          1156.30     7294.76          13660.4    
       1901            57          1187.10     7294.76          13660.4    
       1957            55          1217.35     7294.76          13660.4    
       1999            57          1247.80     7294.76          13660.4    
       2036            62          1278.55     7470.43          13660.4    
       2082            63          1308.63     7470.43          13660.4    
       2127            63          1339.02     7470.43          13660.4    
       2163            60          1369.70     7470.43          13660.4    
       2217            66          1400.35     7470.43          13660.4    
       2268            69          1431.59     7487.15          13660.4    
       2312            68          1462.38     7487.15          13660.4    
       2363            69          1493.46     7487.15          13660.4    
       2398            69          1523.65     7487.15          13660.4    
       2433            75          1553.87     7513.04          13660.4    
       2476            74          1584.31     7513.04          13660.4    
       2520            74          1615.30     7513.04          13660.4    
       2565            76          1645.56     7513.04          13660.4    
       2609            76          1675.70     7513.04          13660.4    
       2651            78          1705.84     7547.90          13660.4    
       2698            76          1736.19     7547.90          13660.4    
       2742            77          1766.41     7547.90          13660.4    
       2787            71          1797.01     7547.90          13660.4    
       2823            70          1827.21     7547.90          13660.4    
       2860            76          1857.97     7613.26          13660.4    
       2901            78          1888.36     7613.26          13660.4    
       2947            78          1918.49     7613.26          13660.4    
       2997            75          1949.24     7613.26          13660.4    
       3034            79          1979.41     7732.33          13660.4    
       3072            82          2010.85     7732.33          13660.4    
       3103            85          2041.71     7732.33          13660.4    
       3134            90          2072.70     7732.33          13660.4    
       3173            88          2102.87     7732.33          13660.4    
       3206            86          2133.16     7732.33          13660.4    
       3241            89          2163.21     7796.42          13660.4    
       3278            92          2193.62     7796.42          13660.4    
       3319            90          2223.74     7796.42          13660.4    
       3356            95          2254.47     7796.42          13660.4    
       3413            91          2285.11     7796.42          13660.4    
       3458            93          2315.46     8097.47          13660.4    
       3510            91          2345.81     8097.47          13660.4    
       3551            93          2376.30     8097.47          13660.4    
       3588            92          2408.04     8097.47          13660.4    
       3621            92          2438.14     8097.47          13660.4    
       3664            95          2468.54     8169.32          13660.4    
       3705            96          2498.79     8169.32          13660.4    
       3744           101          2529.16     8169.32          13660.4    
       3795           103          2559.58     8169.32          13660.4    
       3841           103          2590.28     8710.32          13660.4    
       3881           104          2620.39     8710.32          13660.4    
       3918           105          2651.54     8710.32          13660.4    
       3954           110          2681.93     8710.32          13660.4    
       3998           110          2712.05     8710.32          13660.4    
       4037           109          2743.56     8710.32          13660.4    
       4071           116          2773.65     8718.96          13660.4    
       4117           114          2804.09     8718.96          13660.4    
       4153           117          2834.29     8718.96          13660.4    
       4196           111          2865.07     8718.96          13660.4    
       4238           111          2895.25     8718.96          13660.4    
