--- Job d5n8R0R6d1d05 Start 07/19/21 11:04:17 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R0R6d1d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R0R6d1d05.gms(51) 2 Mb
--- Starting execution: elapsed 0:00:00.058
--- d5n8R0R6d1d05.gms(45) 3 Mb
--- Generating NLP model m
--- d5n8R0R6d1d05.gms(50) 5 Mb
---   6 rows  9 columns  49 non-zeroes
---   25,018 nl-code  40 nl-non-zeroes
--- d5n8R0R6d1d05.gms(50) 5 Mb
--- d5n8R0R6d1d05.gms(50) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.507

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value  364670.153726     
 Doing local search
 Preprocessing found feasible solution with value  36765.9324729     
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.77     8722.56          36765.9    
         15             8            34.49     12743.6          36765.9    
         35            13            65.13     12743.6          36765.9    
         65            12            95.87     12743.6          36765.9    
         92            12           126.21     12743.6          36765.9    
        109            14           158.70     12743.6          36765.9    
        137            15           189.20     12743.6          36765.9    
        161            16           219.90     12743.6          36765.9    
        186            16           250.47     12743.6          36765.9    
        208            20           281.65     14771.1          36765.9    
        222            27           312.09     14771.1          36765.9    
        252            26           344.11     14771.1          36765.9    
        282            25           374.84     14771.1          36765.9    
        306            27           406.62     14771.1          36765.9    
        334            26           438.30     14771.1          36765.9    
        363            26           468.48     14771.1          36765.9    
        392            24           503.43     14771.1          36765.9    
        411            27           533.66     16978.0          36765.9    
        432            30           563.79     16978.0          36765.9    
        456            29           594.51     16978.0          36765.9    
        480            31           626.72     16978.0          36765.9    
        507            30           657.93     16978.0          36765.9    
        525            34           688.95     16978.0          36765.9    
        550            33           719.52     16978.0          36765.9    
        571            34           751.88     16978.0          36765.9    
        593            33           782.38     16978.0          36765.9    
        612            36           813.02     17346.7          36765.9    
        632            40           844.28     17346.7          36765.9    
        654            39           875.15     17346.7          36765.9    
        679            40           905.39     17346.7          36765.9    
        702            38           936.96     17346.7          36765.9    
        715            43           968.02     17346.7          36765.9    
        731            45           998.93     17346.7          36765.9    
        756            45          1029.77     17346.7          36765.9    
        777            43          1060.13     17346.7          36765.9    
        795            45          1091.35     17346.7          36765.9    
        816            47          1125.33     18086.7          36765.9    
        838            49          1155.73     18086.7          36765.9    
        860            49          1188.59     18086.7          36765.9    
        881            48          1219.34     18086.7          36765.9    
        898            51          1251.43     18086.7          36765.9    
        917            52          1281.61     18086.7          36765.9    
        924            53          1314.17     18086.7          36765.9    
        946            48          1344.52     18086.7          36765.9    
        957            50          1374.76     18086.7          36765.9    
        971            50          1405.17     18086.7          36765.9    
        981            51          1436.30     18086.7          36765.9    
       1000            49          1470.33     18086.7          36765.9    
       1008            48          1500.41     18086.7          36765.9    
       1024            54          1532.03     18619.5          36765.9    
       1060            51          1562.17     18619.5          36765.9    
       1088            52          1592.35     18619.5          36765.9    
       1115            52          1624.09     18619.5          36765.9    
       1140            53          1654.83     18619.5          36765.9    
       1170            53          1685.25     18619.5          36765.9    
       1198            52          1715.44     18619.5          36765.9    
       1219            57          1746.46     19989.2          36765.9    
       1244            60          1777.94     19989.2          36765.9    
       1269            59          1808.38     19989.2          36765.9    
       1294            57          1840.79     19989.2          36765.9    
       1312            61          1871.13     19989.2          36765.9    
       1336            61          1902.52     19989.2          36765.9    
       1360            62          1934.20     19989.2          36765.9    
       1387            60          1965.07     19989.2          36765.9    
       1412            59          1995.25     19989.2          36765.9    
       1430            63          2025.79     20039.7          36765.9    
       1454            63          2056.59     20039.7          36765.9    
       1475            64          2086.95     20039.7          36765.9    
       1498            64          2118.10     20039.7          36765.9    
       1520            63          2148.67     20039.7          36765.9    
       1544            61          2179.34     20039.7          36765.9    
       1567            63          2209.52     20039.7          36765.9    
       1592            63          2241.88     20039.7          36765.9    
       1615            61          2272.03     20039.7          36765.9    
       1634            67          2302.69     20147.0          36765.9    
       1661            68          2333.03     20147.0          36765.9    
       1688            67          2364.75     20147.0          36765.9    
       1714            66          2395.20     20147.0          36765.9    
       1729            72          2425.49     20147.0          36765.9    
       1751            72          2457.82     20147.0          36765.9    
       1773            71          2488.23     20147.0          36765.9    
       1793            70          2518.35     20147.0          36765.9    
       1812            72          2549.18     20147.0          36765.9    
       1829            76          2580.10     20760.4          36765.9    
       1852            79          2610.60     20760.4          36765.9    
       1883            76          2640.70     20760.4          36765.9    
       1905            77          2672.16     20760.4          36765.9    
       1925            79          2704.76     20760.4          36765.9    
       1945            80          2735.96     20760.4          36765.9    
       1967            79          2767.44     20760.4          36765.9    
       1987            78          2798.16     20760.4          36765.9    
       2003            81          2828.18     20760.4          36765.9    
       2026            81          2859.70     21825.4          36765.9    
       2048            84          2891.08     21825.4          36765.9    
       2071            84          2922.79     21825.4          36765.9    
       2090            83          2954.18     21825.4          36765.9    
       2110            82          2984.44     21825.4          36765.9    
       2130            82          3014.65     21825.4          36765.9    
       2152            82          3046.23     21825.4          36765.9    
       2175            83          3076.33     21825.4          36765.9    
       2200            83          3107.74     21825.4          36765.9    
       2222            82          3138.09     21825.4          36765.9    
       2240            87          3168.55     21985.1          36765.9    
       2262            87          3198.90     21985.1          36765.9    
       2286            86          3229.48     21985.1          36765.9    
       2311            87          3260.56     21985.1          36765.9    
       2332            86          3290.63     21985.1          36765.9    
       2355            85          3321.63     21985.1          36765.9    
       2377            84          3352.97     21985.1          36765.9    
       2397            84          3383.65     21985.1          36765.9    
       2417            86          3414.11     21985.1          36765.9    
       2434            90          3446.15     22223.7          36765.9    
       2455            90          3476.53     22223.7          36765.9    
       2478            89          3507.32     22223.7          36765.9    
       2495            91          3537.45     22223.7          36765.9    
       2515            90          3568.12     22223.7          36765.9    
       2535            92          3599.93     22223.7          36765.9    
       2535            92          3600.01     22223.7          36765.9    

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3600.03
 Total CPU time used:             24522.06

 Total no. of BaR iterations:    2535
 Best solution found at node:    1514
 Max. no. of nodes in memory:      92
 
 All done
===========================================================================

Solution      = 36765.9324728888  found at node 1514
Best possible = 22223.678963
Absolute gap  = 14542.2535098888  optca = 1E-5
Relative gap  = 0.395536099094243  optcr = 0.001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)

--- Reading solution for model m
***
*** Solver did not provide marginals for model m
***
*** Status: Normal completion
--- Job d5n8R0R6d1d05.gms Stop 07/19/21 12:04:18 elapsed 1:00:00.799
