--- Job d5n8R4R6d05d05 Start 07/19/21 20:47:18 35.1.0 r82a9585 LEX-LEG x86 64bit/Linux
--- Applying:
    /rvol/GAMS/gams35.1_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    NLP baron
    Input /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/d5n8R4R6d05d05.gms
    ScrDir /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/225c/
    SysDir /rvol/GAMS/gams35.1_linux_x64_64_sfx/
    Trace /home/ps/ce-fs2/tk3016/WCGO/Full_testing/NLP/random_polynomials/NLP/trace.trc
    TraceOpt 3
    ResLim 3600
    OptCR 0.001
    OptCA 1E-5
    Threads 24
Licensee: Medium MUD - 10 User License                   S200525/0001AP-LNX
          Imperial College London, Centre for Process Systems EngineerDC621
          /rvol/GAMS/gams35.1_linux_x64_64_sfx/gamslice.txt
GAMS 35.1.0   Copyright (C) 1987-2021 GAMS Development. All rights reserved
--- Starting compilation
--- d5n8R4R6d05d05.gms(59) 2 Mb
--- Starting execution: elapsed 0:00:00.026
--- d5n8R4R6d05d05.gms(53) 3 Mb
--- Generating NLP model m
--- d5n8R4R6d05d05.gms(58) 5 Mb
---   10 rows  9 columns  65 non-zeroes
---   12,630 nl-code  40 nl-non-zeroes
--- d5n8R4R6d05d05.gms(58) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.103

GAMS/BARON       35.1.0 r82a9585 Released Apr 29, 2021 LEG x86 64bit/Linux    

===========================================================================
 BARON version 21.1.13. Built: LNX-64 Wed Jan 13 16:01:25 EST 2021

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX                                      
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  12126.4900485     
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value  11959.3192903     
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.48     2334.36          11959.3    
         41             7            32.58     5430.76          11959.3    
         87             6            63.87     5430.76          11959.3    
        124            10            94.13     5430.76          11959.3    
        169             8           124.18     5430.76          11959.3    
        214            12           154.51     6098.28          11959.3    
        284            13           185.20     6098.28          11959.3    
        359            16           215.38     6098.28          11959.3    
        418            19           245.81     6710.41          11959.3    
        472            20           275.96     6710.41          11959.3    
        521            22           306.42     6710.41          11959.3    
        588            20           336.70     6710.41          11959.3    
        637            24           366.84     7746.58          11959.3    
        701            22           396.94     7746.58          11959.3    
        760            23           427.32     7746.58          11959.3    
        836            29           457.44     8604.42          11959.3    
        897            28           487.89     8604.42          11959.3    
        952            28           518.38     8604.42          11959.3    
       1002            26           549.11     8604.42          11959.3    
       1054            28           579.98     8771.67          11959.3    
       1099            27           610.06     8771.67          11959.3    
       1145            33           640.20     8771.67          11959.3    
       1201            25           670.27     8771.67          11959.3    
       1256            30           700.59     9174.80          11959.3    
       1317            29           730.92     9174.80          11959.3    
       1389            31           761.11     9174.80          11959.3    
       1447            33           791.17     9326.75          11959.3    
       1510            33           821.25     9326.75          11959.3    
       1559            39           852.09     9326.75          11959.3    
       1629            37           882.43     9382.34          11959.3    
       1718            40           912.49     9382.34          11959.3    
       1805            37           942.58     9382.34          11959.3    
       1858            37           972.84     9511.50          11959.3    
       1918            37          1002.96     9511.50          11959.3    
       1983            34          1033.36     9511.50          11959.3    
       2048            35          1063.43     9647.06          11959.3    
       2115            39          1093.66     9647.06          11959.3    
       2203            38          1123.77     9647.06          11959.3    
       2258            42          1154.14     9671.78          11959.3    
       2328            38          1184.27     9671.78          11959.3    
       2405            39          1214.56     9671.78          11959.3    
       2468            41          1244.93     9748.25          11959.3    
       2534            42          1274.99     9748.25          11959.3    
       2600            36          1305.35     9748.25          11959.3    
       2664            37          1336.28     9781.45          11959.3    
       2753            40          1366.65     9781.45          11959.3    
       2830            38          1397.69     9781.45          11959.3    
       2894            42          1428.18     10079.8          11959.3    
       2957            43          1458.64     10079.8          11959.3    
       3020            44          1488.80     10079.8          11959.3    
       3085            42          1519.09     10121.7          11959.3    
       3143            49          1549.68     10121.7          11959.3    
       3215            42          1580.09     10121.7          11959.3    
       3277            46          1610.19     10152.2          11959.3    
       3353            45          1640.66     10152.2          11959.3    
       3423            45          1670.86     10152.2          11959.3    
       3486            47          1701.50     10256.6          11959.3    
